COD_SAIDA,COD_OP,SKU,NOME_ARQUIVO,MARCA,ESCOLA,REGIAO,TIRAGEM,SEGMENTO,ENSINO,TURNO,MODELO,MATERIAL,SEPARACAO,MIOLO_PAPEL,MIOLO_FORMATO,MIOLO_GRAMATURA,MIOLO_COR,CAPA_TIPO,ACABAMENTO1,REFILE,FORMATO_FINAL,MAQUINARIO,DATA_SAIDA,DATA_ENTREGA
PENSI2024-10-15,,PENSI2024-10-158b2ca4643a9ad110149eb859c7e827aaa0b186a3e48f3f1e6a824640f763c4b6,P4 - Ingles 1ª Serie Tarde ,Pensi,Copacabana,,40,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-158b2ca4643a9ad110149eb859c7e827aaa0b186a3e48f3f1e6a824640f763c4b6,P4 - Ingles 1ª Serie Tarde ,Pensi,Freguesia,,41,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-158b2ca4643a9ad110149eb859c7e827aaa0b186a3e48f3f1e6a824640f763c4b6,P4 - Ingles 1ª Serie Tarde ,Pensi,Ilha do Governador,,37,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-158b2ca4643a9ad110149eb859c7e827aaa0b186a3e48f3f1e6a824640f763c4b6,P4 - Ingles 1ª Serie Tarde ,Pensi,Madureira,,36,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-158b2ca4643a9ad110149eb859c7e827aaa0b186a3e48f3f1e6a824640f763c4b6,P4 - Ingles 1ª Serie Tarde ,Pensi,Méier,,30,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-158b2ca4643a9ad110149eb859c7e827aaa0b186a3e48f3f1e6a824640f763c4b6,P4 - Ingles 1ª Serie Tarde ,Pensi,Recreio 1,,64,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-158b2ca4643a9ad110149eb859c7e827aaa0b186a3e48f3f1e6a824640f763c4b6,P4 - Ingles 1ª Serie Tarde ,Pensi,Tijuca 1,,38,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-158b2ca4643a9ad110149eb859c7e827aaa0b186a3e48f3f1e6a824640f763c4b6,P4 - Ingles 1ª Serie Tarde ,Pensi,Vila da Penha,,35,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-1511ade96eb5ce14c1861528790d2ffa11eba1b8b4fc3308d4318ca88ca3eb3e86,P4 - Literatura 1ª Serie Tarde ,Pensi,Copacabana,,40,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-1511ade96eb5ce14c1861528790d2ffa11eba1b8b4fc3308d4318ca88ca3eb3e86,P4 - Literatura 1ª Serie Tarde ,Pensi,Freguesia,,41,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-1511ade96eb5ce14c1861528790d2ffa11eba1b8b4fc3308d4318ca88ca3eb3e86,P4 - Literatura 1ª Serie Tarde ,Pensi,Ilha do Governador,,37,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-1511ade96eb5ce14c1861528790d2ffa11eba1b8b4fc3308d4318ca88ca3eb3e86,P4 - Literatura 1ª Serie Tarde ,Pensi,Madureira,,36,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-1511ade96eb5ce14c1861528790d2ffa11eba1b8b4fc3308d4318ca88ca3eb3e86,P4 - Literatura 1ª Serie Tarde ,Pensi,Méier,,30,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-1511ade96eb5ce14c1861528790d2ffa11eba1b8b4fc3308d4318ca88ca3eb3e86,P4 - Literatura 1ª Serie Tarde ,Pensi,Recreio 1,,64,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-1511ade96eb5ce14c1861528790d2ffa11eba1b8b4fc3308d4318ca88ca3eb3e86,P4 - Literatura 1ª Serie Tarde ,Pensi,Tijuca 1,,38,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-1511ade96eb5ce14c1861528790d2ffa11eba1b8b4fc3308d4318ca88ca3eb3e86,P4 - Literatura 1ª Serie Tarde ,Pensi,Vila da Penha,,35,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-15fc351d74f7e3d007d4c1593e69525760138a94c6d983c048641d2c0ce3ecc83a,P4 - Língua Portuguesa 1ª Serie Tarde ,Pensi,Copacabana,,40,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-15fc351d74f7e3d007d4c1593e69525760138a94c6d983c048641d2c0ce3ecc83a,P4 - Língua Portuguesa 1ª Serie Tarde ,Pensi,Freguesia,,41,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-15fc351d74f7e3d007d4c1593e69525760138a94c6d983c048641d2c0ce3ecc83a,P4 - Língua Portuguesa 1ª Serie Tarde ,Pensi,Ilha do Governador,,37,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-15fc351d74f7e3d007d4c1593e69525760138a94c6d983c048641d2c0ce3ecc83a,P4 - Língua Portuguesa 1ª Serie Tarde ,Pensi,Madureira,,36,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-15fc351d74f7e3d007d4c1593e69525760138a94c6d983c048641d2c0ce3ecc83a,P4 - Língua Portuguesa 1ª Serie Tarde ,Pensi,Méier,,30,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-15fc351d74f7e3d007d4c1593e69525760138a94c6d983c048641d2c0ce3ecc83a,P4 - Língua Portuguesa 1ª Serie Tarde ,Pensi,Recreio 1,,64,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-15fc351d74f7e3d007d4c1593e69525760138a94c6d983c048641d2c0ce3ecc83a,P4 - Língua Portuguesa 1ª Serie Tarde ,Pensi,Tijuca 1,,38,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
PENSI2024-10-15,,PENSI2024-10-15fc351d74f7e3d007d4c1593e69525760138a94c6d983c048641d2c0ce3ecc83a,P4 - Língua Portuguesa 1ª Serie Tarde ,Pensi,Vila da Penha,,35,EM,Regular,Tarde,,Prova,1.0,Offset,A4,75g,1X1,,Grampo,Não,A4,,2024-10-15,2024-10-16
